XML STRUCTURAL PATTERNS - WORKS BY PATTERN
============================================================

Total unique patterns: 225
Total works analyzed: 3439

============================================================
PATTERN: edition → section → p
COUNT: 579 works
------------------------------------------------------------
  phi0474.phi001 [Perseus Latin]
  phi0474.phi002 [Perseus Latin]
  phi0474.phi003 [Perseus Latin]
  phi0474.phi004 [Perseus Latin]
  phi0474.phi006 [Perseus Latin]
  phi0474.phi007 [Perseus Latin]
  phi0474.phi008 [Perseus Latin]
  phi0474.phi009 [Perseus Latin]
  phi0474.phi010 [Perseus Latin]
  phi0474.phi012 [Perseus Latin]
  phi0474.phi014 [Perseus Latin]
  phi0474.phi015 [Perseus Latin]
  phi0474.phi016 [Perseus Latin]
  phi0474.phi017 [Perseus Latin]
  phi0474.phi018 [Perseus Latin]
  phi0474.phi019 [Perseus Latin]
  phi0474.phi020 [Perseus Latin]
  phi0474.phi021 [Perseus Latin]
  phi0474.phi022 [Perseus Latin]
  phi0474.phi023 [Perseus Latin]
  phi0474.phi024 [Perseus Latin]
  phi0474.phi025 [Perseus Latin]
  phi0474.phi026 [Perseus Latin]
  phi0474.phi028 [Perseus Latin]
  phi0474.phi029 [Perseus Latin]
  phi0474.phi030 [Perseus Latin]
  phi0474.phi031 [Perseus Latin]
  phi0474.phi032 [Perseus Latin]
  phi0474.phi033 [Perseus Latin]
  phi0474.phi034 [Perseus Latin]
  phi0474.phi038 [Perseus Latin]
  phi0474.phi039 [Perseus Latin]
  phi0474.phi040 [Perseus Latin]
  phi0474.phi041 [Perseus Latin]
  phi0474.phi042 [Perseus Latin]
  phi0474.phi046 [Perseus Latin]
  phi0474.phi051 [Perseus Latin]
  phi0474.phi052 [Perseus Latin]
  phi0474.phi054 [Perseus Latin]
  phi0474.phi072 [Perseus Latin]
  phi1017.phi011 [Perseus Latin]
  phi1212.phi001 [Perseus Latin]
  stoa0045.stoa001 [Perseus Latin]
  stoa0045.stoa005 [Perseus Latin]
  stoa0045.stoa006 [Perseus Latin]
  stoa0045.stoa014 [Perseus Latin]
  stoa0045.stoa022 [Perseus Latin]
  stoa0045.stoa028 [Perseus Latin]
  stoa0058.stoa003 [Perseus Latin]
  stoa0058.stoa006 [Perseus Latin]
  stoa0058.stoa023 [Perseus Latin]
  stoa0058.stoa025 [Perseus Latin]
  stoa0058.stoa028 [Perseus Latin]
  tlg0007.tlg067 [Perseus Greek]
  tlg0007.tlg068 [Perseus Greek]
  tlg0007.tlg069 [Perseus Greek]
  tlg0007.tlg070 [Perseus Greek]
  tlg0007.tlg071 [Perseus Greek]
  tlg0007.tlg072 [Perseus Greek]
  tlg0007.tlg073 [Perseus Greek]
  tlg0007.tlg074 [Perseus Greek]
  tlg0007.tlg075 [Perseus Greek]
  tlg0007.tlg076 [Perseus Greek]
  tlg0007.tlg077 [Perseus Greek]
  tlg0007.tlg078 [Perseus Greek]
  tlg0007.tlg079 [Perseus Greek]
  tlg0007.tlg080 [Perseus Greek]
  tlg0007.tlg082a [Perseus Greek]
  tlg0007.tlg083 [Perseus Greek]
  tlg0007.tlg084a [Perseus Greek]
  tlg0007.tlg084b [Perseus Greek]
  tlg0007.tlg085 [Perseus Greek]
  tlg0007.tlg086 [Perseus Greek]
  tlg0007.tlg088 [Perseus Greek]
  tlg0007.tlg089 [Perseus Greek]
  tlg0007.tlg090 [Perseus Greek]
  tlg0007.tlg091 [Perseus Greek]
  tlg0007.tlg092 [Perseus Greek]
  tlg0007.tlg093 [Perseus Greek]
  tlg0007.tlg094 [Perseus Greek]
  tlg0007.tlg095 [Perseus Greek]
  tlg0007.tlg096 [Perseus Greek]
  tlg0007.tlg097 [Perseus Greek]
  tlg0007.tlg098 [Perseus Greek]
  tlg0007.tlg099 [Perseus Greek]
  tlg0007.tlg100 [Perseus Greek]
  tlg0007.tlg101 [Perseus Greek]
  tlg0007.tlg102 [Perseus Greek]
  tlg0007.tlg103 [Perseus Greek]
  tlg0007.tlg104 [Perseus Greek]
  tlg0007.tlg105 [Perseus Greek]
  tlg0007.tlg106 [Perseus Greek]
  tlg0007.tlg107 [Perseus Greek]
  tlg0007.tlg108 [Perseus Greek]
  tlg0007.tlg109 [Perseus Greek]
  tlg0007.tlg110 [Perseus Greek]
  tlg0007.tlg111 [Perseus Greek]
  tlg0007.tlg113 [Perseus Greek]
  tlg0007.tlg115 [Perseus Greek]
  tlg0007.tlg116 [Perseus Greek]
  tlg0007.tlg117 [Perseus Greek]
  tlg0007.tlg118 [Perseus Greek]
  tlg0007.tlg119 [Perseus Greek]
  tlg0007.tlg120 [Perseus Greek]
  tlg0007.tlg122 [Perseus Greek]
  tlg0007.tlg123 [Perseus Greek]
  tlg0007.tlg125 [Perseus Greek]
  tlg0007.tlg126 [Perseus Greek]
  tlg0007.tlg127 [Perseus Greek]
  tlg0007.tlg128 [Perseus Greek]
  tlg0007.tlg129 [Perseus Greek]
  tlg0007.tlg130 [Perseus Greek]
  tlg0007.tlg131 [Perseus Greek]
  tlg0007.tlg132 [Perseus Greek]
  tlg0007.tlg134 [Perseus Greek]
  tlg0007.tlg135 [Perseus Greek]
  tlg0007.tlg136 [Perseus Greek]
  tlg0007.tlg137 [Perseus Greek]
